date,temperature_2m,relative_humidity_2m,precipitation,rain,surface_pressure,cloud_cover,visibility,wind_speed_10m,wind_direction_10m,soil_temperature_0_to_10cm,soil_temperature_10_to_35cm
2024-03-25 00:00:00+00:00,17.496,47.0,0.0,0.0,984.88586,0.0,16340.0,14.04,65.0,19.146,25.896
2024-03-25 01:00:00+00:00,21.546,38.0,0.0,0.0,984.96423,0.0,17540.0,16.56,49.0,19.896,25.746
2024-03-25 02:00:00+00:00,24.646,28.0,0.0,0.0,984.82794,0.0,18160.0,16.199999,39.0,21.246,25.746
2024-03-25 03:00:00+00:00,26.346,23.0,0.0,0.0,984.5316,0.0,18560.0,11.5199995,36.0,22.896,25.646
2024-03-25 04:00:00+00:00,27.646,20.0,0.0,0.0,983.60956,0.0,18780.0,9.0,41.0,24.896,25.646
2024-03-25 05:00:00+00:00,28.846,18.0,0.0,0.0,982.8685,0.0,18880.0,7.2,36.0,26.896,25.646
2024-03-25 06:00:00+00:00,28.996,18.0,0.0,0.0,982.20746,0.0,18760.0,4.32,24.0,28.546,25.746
2024-03-25 07:00:00+00:00,29.496,17.0,0.0,0.0,981.9708,0.0,18820.0,3.6,32.0,30.246,25.746
2024-03-25 08:00:00+00:00,29.746,17.0,0.0,0.0,981.7074,0.0,18860.0,2.8799999,51.0,31.396,25.896
2024-03-25 09:00:00+00:00,29.646,16.0,0.0,0.0,981.5032,0.0,18880.0,2.52,59.0,31.746,25.946
2024-03-25 10:00:00+00:00,28.446,18.0,0.0,0.0,981.85815,0.0,18740.0,3.96,54.0,31.546,26.146
2024-03-25 11:00:00+00:00,23.846,27.0,0.0,0.0,981.8383,0.0,18060.0,6.12,69.0,30.396,26.146
2024-03-25 12:00:00+00:00,22.046,61.0,0.0,0.0,982.5075,0.0,14660.0,11.879999,323.0,30.396,26.396
2024-03-25 13:00:00+00:00,19.446,33.0,0.0,0.0,982.6955,0.0,17640.0,5.7599998,220.0,28.646,26.396
2024-03-25 14:00:00+00:00,18.446,30.0,0.0,0.0,982.87036,0.0,17840.0,11.159999,168.0,26.946,26.396
2024-03-25 15:00:00+00:00,16.996,36.0,0.0,0.0,982.7024,0.0,17400.0,6.8399997,165.0,25.546,26.396
2024-03-25 16:00:00+00:00,17.196,32.0,0.0,0.0,982.6289,0.0,17660.0,9.36,177.0,24.146,26.396
2024-03-25 17:00:00+00:00,16.546,34.0,0.0,0.0,982.45654,0.0,17520.0,9.72,188.0,22.946,26.396
2024-03-25 18:00:00+00:00,17.346,37.0,0.0,0.0,982.8396,0.0,17280.0,7.92,196.0,23.546,26.396
2024-03-25 19:00:00+00:00,15.546,42.0,0.0,0.0,982.53265,0.0,16820.0,2.16,191.0,20.946,26.246
2024-03-25 20:00:00+00:00,14.146,49.0,0.0,0.0,982.65686,0.0,16140.0,6.4799995,131.0,20.146,26.146
2024-03-25 21:00:00+00:00,13.246,55.0,0.0,0.0,982.9359,0.0,15480.0,7.5599995,119.0,19.396,25.946
2024-03-25 22:00:00+00:00,12.896,60.0,0.0,0.0,983.4734,0.0,14900.0,7.92,77.0,18.646,25.896
2024-03-25 23:00:00+00:00,13.596,59.0,0.0,0.0,984.13654,0.0,14900.0,9.0,75.0,17.896,25.746
2024-03-26 00:00:00+00:00,19.546,41.0,0.0,0.0,985.5094,2.0,16960.0,8.64,61.0,19.646,25.896
2024-03-26 01:00:00+00:00,24.296,30.0,0.0,0.0,986.43286,0.0,17820.0,9.0,62.0,20.646,25.746
2024-03-26 02:00:00+00:00,28.346,25.0,0.0,0.0,986.5872,0.0,18280.0,10.799999,30.0,22.546,25.746
2024-03-26 03:00:00+00:00,30.296,20.0,0.0,0.0,985.82965,0.0,18620.0,9.72,22.0,24.746,25.746
2024-03-26 04:00:00+00:00,31.596,17.0,0.0,0.0,985.1937,0.0,18840.0,7.92,32.0,26.946,25.746
2024-03-26 05:00:00+00:00,32.646,15.0,0.0,0.0,984.4337,0.0,18960.0,7.92,33.0,29.246,25.746
2024-03-26 06:00:00+00:00,33.296,14.0,0.0,0.0,983.9212,0.0,19060.0,6.4799995,41.0,31.246,25.896
2024-03-26 07:00:00+00:00,33.596,13.0,0.0,0.0,983.4686,0.0,19120.0,5.3999996,54.0,32.746,25.946
2024-03-26 08:00:00+00:00,33.646,13.0,0.0,0.0,983.3767,0.0,19140.0,4.32,72.0,33.746,26.146
2024-03-26 09:00:00+00:00,33.246,13.0,0.0,0.0,983.52875,0.0,19140.0,3.96,81.0,34.146,26.246
2024-03-26 10:00:00+00:00,31.796,14.0,0.0,0.0,983.7633,0.0,19020.0,4.32,84.0,33.746,26.396
2024-03-26 11:00:00+00:00,27.446,19.0,0.0,0.0,983.9747,0.0,18660.0,6.8399997,122.0,32.646,26.546
